
Note-[RT_BS] Larger stack needed
  Note: Bumping stack limit from 8192 to 8250 Kbytes.


Warning-[VICIU] VCS initreg not enabled at compile time
  +vcs+initreg+ features will not work at runtime without +vcs+initreg+random 
  or +vcs+initreg+config option at compile time.
  Please recompile the design from scratch with one of the two switches to 
  avail the feature.

Chronologic VCS simulator copyright 1991-2016
Contains Synopsys proprietary information.
Compiler version L-2016.06_Full64; Runtime version L-2016.06_Full64;  Sep 11 16:02 2023
UVM_INFO /usr/synopsys/vcs-L-2016.06//etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO @ 0: reporter [RNTST] Running test acc_model_base_test...
UVM_INFO @ 0: uvm_test_top.Env.env1.agt [In Agent::] connect_phase, Connected driver to sequencer
UVM_INFO @ 0: uvm_test_top.Env.env1 [acc_env::] connect_phase, Connected Monitor to scoreboard
UVM_INFO @ 0: uvm_test_top.Env.env2.agt [In Agent::] connect_phase, Connected driver to sequencer
UVM_INFO @ 0: uvm_test_top.Env.env2 [acc_env::] connect_phase, Connected Monitor to scoreboard
UVM_INFO @ 0: uvm_test_top.Env.env3.agt [In Agent::] connect_phase, Connected driver to sequencer
UVM_INFO @ 0: uvm_test_top.Env.env3 [acc_env::] connect_phase, Connected Monitor to scoreboard
UVM_INFO @ 0: uvm_test_top.Env.env4.agt [In Agent::] connect_phase, Connected driver to sequencer
UVM_INFO @ 0: uvm_test_top.Env.env4 [acc_env::] connect_phase, Connected Monitor to scoreboard
UVM_INFO @ 0: uvm_test_top.Env.env5.agt [In Agent::] connect_phase, Connected driver to sequencer
UVM_INFO @ 0: uvm_test_top.Env.env5 [acc_env::] connect_phase, Connected Monitor to scoreboard
UVM_INFO @ 0: uvm_test_top.Env.env6.agt [In Agent::] connect_phase, Connected driver to sequencer
UVM_INFO @ 0: uvm_test_top.Env.env6 [acc_env::] connect_phase, Connected Monitor to scoreboard
UVM_INFO @ 0: uvm_test_top.Env [ENV::] connect_phase, Driver to scoreboard
UVM_INFO @ 0: uvm_test_top [test::] connect_phase, Connected ENV.ap to main-scoreboard
------------------------------------------------------------------
Name                       Type                        Size  Value
UVM_INFO Relu_Scoreboard.sv(41) @ 78100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 78100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 78100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 78100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 78300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 78300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 78300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 78300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 78300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 78300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 78500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 78500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 78500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 78500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 78500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 78500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 78700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 78700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 78700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 78700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 78700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 78700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 78900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 78900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 78900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 78900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 78900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 78900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 79100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 79100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 79100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 79100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 79100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 79100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 79300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 79300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 79300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 79300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 79300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 80100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 80300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 80300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 80300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 80300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 80300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 80300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 80500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 80500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 80500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 80500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 80500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 80500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 80700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 80700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 80700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 80700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 80700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 80700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 80900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 80900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 80900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 80900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 80900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 80900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 81100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 81100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 81100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 81100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 81100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 81100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 81300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 81300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 81300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 81300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 81300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 81300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 81500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 81500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 81500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 81500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 81500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 81500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 81700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 81700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 81700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 81700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 81700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 81700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 81900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 81900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 81900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 81900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 81900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 81900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 82100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 82100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 82100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 82100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 82100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 82100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 82300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 82300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 82300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 82300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 82300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 82300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 82500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 82500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 82500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 82500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 82500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 82500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 82700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 82700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 82700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 82700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 82700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 82700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 82900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 82900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 82900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 82900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 82900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 82900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 83100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 83100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 83100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 83100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 83100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 83100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 83300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 83300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 83300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 83300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 83300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 83300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 83500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 83500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 83500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 83500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 83500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 83500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 83700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 83700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 83700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 83700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 83700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 83700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 83900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 83900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 83900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 83900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 83900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 83900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 84100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 84100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 84100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 84100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 84100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 84100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
